================================================================================
Appcelerator Titanium Diagnostics Build Log
The contents of this file are useful to send to Appcelerator Support if
reporting an issue to help us understand your environment, build settings
and aid in debugging. Please attach this log to any issue that you report.
================================================================================

Starting build at 12/03/12 06:16

Build details:

   timestamp=11/09/12 12:46
   module_apiversion=2
   version=2.1.4
   githash=51f2c64


Script arguments:
   /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone/builder.py
   install
   6.0
   /Users/batesokr/Documents/Titanium Studio Workspace/MUMAS
   edu.muohio.cse383.f12.mumas
   MUMAS
   E755E6E9-271B-4780-B11B-99E8C6C65841
   Keith Batesole (P6ATAJBV8W)
   iphone
   /Users/batesokr/Library/Keychains/login.keychain

Building from: /Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone
Platform: Darwin Kernel Version 12.2.0: Sat Aug 25 00:48:52 PDT 2012; root:xnu-2050.18.24~1/RELEASE_X86_64

Xcode path is: /Applications/Xcode.app/Contents/Developer

Reading provisioning profile:

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>ApplicationIdentifierPrefix</key>
	<array>
  build/iphone/Classes/TiUIPicker.m                                                                                        [11479] 
  build/iphone/Classes/TiUIPickerColumnProxy.h                                                                             [719]   
  build/iphone/Classes/TiUIPickerColumnProxy.m                                                                             [1174]  
  build/iphone/Classes/TiUIPickerProxy.h                                                                                   [529]   
  build/iphone/Classes/TiUIPickerProxy.m                                                                                   [9125]  
  build/iphone/Classes/TiUIPickerRowProxy.h                                                                                [434]   
  build/iphone/Classes/TiUIPickerRowProxy.m                                                                                [429]   
  build/iphone/Classes/TiUIProgressBar.h                                                                                   [634]   
  build/iphone/Classes/TiUIProgressBar.m                                                                                   [3655]  
  build/iphone/Classes/TiUIProgressBarProxy.h                                                                              [440]   
  build/iphone/Classes/TiUIProgressBarProxy.m                                                                              [942]   
  build/iphone/Classes/TiUIScrollableView.h                                                                                [1295]  
  build/iphone/Classes/TiUIScrollableView.m                                                                                [18693] 
  build/iphone/Classes/TiUIScrollableViewProxy.h                                                                           [684]   
  build/iphone/Classes/TiUIScrollableViewProxy.m                                                                           [5912]  
  build/iphone/Classes/TiUIScrollView.h                                                                                    [1235]  
  build/iphone/Classes/TiUIScrollView.m                                                                                    [12151] 
  build/iphone/Classes/TiUIScrollViewProxy.h                                                                               [604]   
  build/iphone/Classes/TiUIScrollViewProxy.m                                                                               [12590] 
  build/iphone/Classes/TiUISearchBar.h                                                                                     [721]   
  build/iphone/Classes/TiUISearchBar.m                                                                                     [6806]  
  build/iphone/Classes/TiUISearchBarProxy.h                                                                                [826]   
  build/iphone/Classes/TiUISearchBarProxy.m                                                                                [2003]  
  build/iphone/Classes/TiUISlider.h                                                                                        [675]   
  build/iphone/Classes/TiUISlider.m                                                                                        [8260]  
  build/iphone/Classes/TiUISliderProxy.h                                                                                   [431]   
  build/iphone/Classes/TiUISliderProxy.m                                                                                   [892]   
  build/iphone/Classes/TiUISwitch.h                                                                                        [478]   
  build/iphone/Classes/TiUISwitch.m                                                                                        [3187]  
  build/iphone/Classes/TiUISwitchProxy.h                                                                                   [399]   
  build/iphone/Classes/TiUISwitchProxy.m                                                                                   [831]   
  build/iphone/Classes/TiUITabController.h                                                                                 [743]   
  build/iphone/Classes/TiUITabController.m                                                                                 [1155]  
  build/iphone/Classes/TiUITabGroup.h                                                                                      [975]   
  build/iphone/Classes/TiUITabGroup.m                                                                                      [13214] 
  build/iphone/Classes/TiUITabGroupProxy.h                                                                                 [592]   
  build/iphone/Classes/TiUITabGroupProxy.m                                                                                 [5693]  
  build/iphone/Classes/TiUITableView.h                                                                                     [3163]  
  build/iphone/Classes/TiUITableView.m                                                                                     [74806] 
  build/iphone/Classes/TiUITableViewAction.h                                                                               [1316]  
  build/iphone/Classes/TiUITableViewAction.m                                                                               [1276]  
  build/iphone/Classes/TiUITableViewProxy.h                                                                                [1058]  
  build/iphone/Classes/TiUITableViewProxy.m                                                                                [21711] 
  build/iphone/Classes/TiUITableViewRowProxy.h                                                                             [1884]  
  build/iphone/Classes/TiUITableViewRowProxy.m                                                                             [24870] 
  build/iphone/Classes/TiUITableViewSectionProxy.h                                                                         [1124]  
  build/iphone/Classes/TiUITableViewSectionProxy.m                                                                         [3374]  
  build/iphone/Classes/TiUITabProxy.h                                                                                      [1920]  
  build/iphone/Classes/TiUITabProxy.m                                                                                      [16567] 
  build/iphone/Classes/TiUITextArea.h                                                                                      [485]   
  build/iphone/Classes/TiUITextArea.m                                                                                      [5355]  
  build/iphone/Classes/TiUITextAreaProxy.h                                                                                 [452]   
  build/iphone/Classes/TiUITextAreaProxy.m                                                                                 [565]   
  build/iphone/Classes/TiUITextField.h                                                                                     [1221]  
  build/iphone/Classes/TiUITextField.m                                                                                     [11894] 
  build/iphone/Classes/TiUITextFieldProxy.h                                                                                [455]   
  build/iphone/Classes/TiUITextFieldProxy.m                                                                                [1697]  
  build/iphone/Classes/TiUITextWidget.h                                                                                    [992]   
  build/iphone/Classes/TiUITextWidget.m                                                                                    [4645]  
  build/iphone/Classes/TiUITextWidgetProxy.h                                                                               [1125]  
  build/iphone/Classes/TiUITextWidgetProxy.m                                                                               [7464]  
  build/iphone/Classes/TiUIView.h                                                                                          [7507]  
  build/iphone/Classes/TiUIView.m                                                                                          [37772] 
  build/iphone/Classes/TiUIViewProxy.h                                                                                     [399]   
  build/iphone/Classes/TiUIViewProxy.m                                                                                     [388]   
  build/iphone/Classes/TiUIWebView.h                                                                                       [1315]  
  build/iphone/Classes/TiUIWebView.m                                                                                       [24181] 
  build/iphone/Classes/TiUIWebViewProxy.h                                                                                  [591]   
  build/iphone/Classes/TiUIWebViewProxy.m                                                                                  [6324]  
  build/iphone/Classes/TiUIWindow.h                                                                                        [419]   
  build/iphone/Classes/TiUIWindow.m                                                                                        [1345]  
  build/iphone/Classes/TiUIWindowProxy.h                                                                                   [827]   
  build/iphone/Classes/TiUIWindowProxy.m                                                                                   [25572] 
  build/iphone/Classes/TiUtils.h                                                                                           [18307] 
  build/iphone/Classes/TiUtils.m                                                                                           [46041] 
  build/iphone/Classes/TiViewController.h                                                                                  [2483]  
  build/iphone/Classes/TiViewController.m                                                                                  [4072]  
  build/iphone/Classes/TiViewProxy.h                                                                                       [15736] 
  build/iphone/Classes/TiViewProxy.m                                                                                       [78667] 
  build/iphone/Classes/TiWindowProxy.h                                                                                     [5390]  
  build/iphone/Classes/TiWindowProxy.m                                                                                     [22187] 
  build/iphone/Classes/TopTiModule.h                                                                                       [391]   
  build/iphone/Classes/TopTiModule.m                                                                                       [6268]  
  build/iphone/Classes/UIImage+Alpha.h                                                                                     [583]   
  build/iphone/Classes/UIImage+Alpha.m                                                                                     [5886]  
  build/iphone/Classes/UIImage+Resize.h                                                                                    [1065]  
  build/iphone/Classes/UIImage+Resize.m                                                                                    [8778]  
  build/iphone/Classes/UIImage+RoundedCorner.h                                                                             [490]   
  build/iphone/Classes/UIImage+RoundedCorner.m                                                                             [3367]  
  build/iphone/Classes/UIModule.h                                                                                          [7325]  
  build/iphone/Classes/UIModule.m                                                                                          [17329] 
  build/iphone/Classes/UtilsModule.h                                                                                       [429]   
  build/iphone/Classes/UtilsModule.m                                                                                       [3387]  
  build/iphone/Classes/Webcolor.h                                                                                          [1527]  
  build/iphone/Classes/Webcolor.m                                                                                          [7396]  
  build/iphone/Classes/WebFont.h                                                                                           [2319]  
  build/iphone/Classes/WebFont.m                                                                                           [11126] 
  build/iphone/Classes/XHRBridge.h                                                                                         [559]   
  build/iphone/Classes/XHRBridge.m                                                                                         [5874]  
  build/iphone/Classes/XMLModule.h                                                                                         [415]   
  build/iphone/Classes/XMLModule.m                                                                                         [3690]  
  build/iphone/Classes/YahooModule.h                                                                                       [632]   
  build/iphone/Classes/YahooModule.m                                                                                       [5977]  
  build/iphone/Classes/AFOpenFlow/AFItemView.h                                                                             [1844]  
  build/iphone/Classes/AFOpenFlow/AFItemView.m                                                                             [2977]  
  build/iphone/Classes/AFOpenFlow/AFOpenFlowConstants.h                                                                    [1368]  
  build/iphone/Classes/AFOpenFlow/AFOpenFlowView.h                                                                         [2919]  
  build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m                                                                         [17078] 
  build/iphone/Classes/AFOpenFlow/AFUIImageReflection.h                                                                    [1565]  
  build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m                                                                    [4536]  
  build/iphone/Classes/AFOpenFlow/UIImageExtras.h                                                                          [1542]  
  build/iphone/Classes/AFOpenFlow/UIImageExtras.m                                                                          [3169]  
  build/iphone/Classes/ASI/ASIAuthenticationDialog.h                                                                       [1107]  
  build/iphone/Classes/ASI/ASIAuthenticationDialog.m                                                                       [16202] 
  build/iphone/Classes/ASI/ASICacheDelegate.h                                                                              [5151]  
  build/iphone/Classes/ASI/ASIDataCompressor.h                                                                             [1836]  
  build/iphone/Classes/ASI/ASIDataCompressor.m                                                                             [6755]  
  build/iphone/Classes/ASI/ASIDataDecompressor.h                                                                           [1699]  
  build/iphone/Classes/ASI/ASIDataDecompressor.m                                                                           [6422]  
  build/iphone/Classes/ASI/ASIDownloadCache.h                                                                              [1996]  
  build/iphone/Classes/ASI/ASIDownloadCache.m                                                                              [17753] 
  build/iphone/Classes/ASI/ASIFormDataRequest.h                                                                            [2693]  
  build/iphone/Classes/ASI/ASIFormDataRequest.m                                                                            [11229] 
  build/iphone/Classes/ASI/ASIHTTPRequest.h                                                                                [45431] 
  build/iphone/Classes/ASI/ASIHTTPRequest.m                                                                                [187578]
  build/iphone/Classes/ASI/ASIHTTPRequestConfig.h                                                                          [1144]  
  build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h                                                                        [1598]  
  build/iphone/Classes/ASI/ASIInputStream.h                                                                                [969]   
  build/iphone/Classes/ASI/ASIInputStream.m                                                                                [3122]  
  build/iphone/Classes/ASI/ASINetworkQueue.h                                                                               [4621]  
  build/iphone/Classes/ASI/ASINetworkQueue.m                                                                               [11405] 
  build/iphone/Classes/ASI/ASIProgressDelegate.h                                                                           [1656]  
  build/iphone/Classes/ASI/Reachability.h                                                                                  [7424]  
  build/iphone/Classes/ASI/Reachability.m                                                                                  [24137] 
  build/iphone/Classes/AudioStreamer/AudioStreamer.h                                                                       [4520]  
  build/iphone/Classes/AudioStreamer/AudioStreamer.m                                                                       [6303]  
  build/iphone/Classes/AudioStreamer/AudioStreamerCUR.h                                                                    [3860]  
  build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m                                                                    [44987] 
  build/iphone/Classes/FBConnect/Facebook.h                                                                                [5231]  
  build/iphone/Classes/FBConnect/Facebook.m                                                                                [32731] 
  build/iphone/Classes/FBConnect/FBConnect.h                                                                               [737]   
  build/iphone/Classes/FBConnect/FBDialog.h                                                                                [4826]  
  build/iphone/Classes/FBConnect/FBDialog.m                                                                                [26449] 
  build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.h                                                           [2206]  
  build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m                                                           [5735]  
  build/iphone/Classes/FBConnect/FBLoginButton.h                                                                           [1154]  
  build/iphone/Classes/FBConnect/FBLoginButton.m                                                                           [2377]  
  build/iphone/Classes/FBConnect/FBLoginDialog.h                                                                           [1426]  
  build/iphone/Classes/FBConnect/FBLoginDialog.m                                                                           [3946]  
  build/iphone/Classes/FBConnect/FBRequest.h                                                                               [4146]  
  build/iphone/Classes/FBConnect/FBRequest.m                                                                               [13151] 
  build/iphone/Classes/JSON/JSON.h                                                                                         [2296]  
  build/iphone/Classes/JSON/MASS-TODO                                                                                      [521]   
  build/iphone/Classes/JSON/NSObject+SBJSON.h                                                                              [2653]  
  build/iphone/Classes/JSON/NSObject+SBJSON.m                                                                              [2242]  
  build/iphone/Classes/JSON/NSString+SBJSON.h                                                                              [2354]  
  build/iphone/Classes/JSON/NSString+SBJSON.m                                                                              [2209]  
  build/iphone/Classes/JSON/SBJSON.h                                                                                       [2837]  
  build/iphone/Classes/JSON/SBJSON.m                                                                                       [6878]  
  build/iphone/Classes/JSON/SBJsonBase.h                                                                                   [2978]  
  build/iphone/Classes/JSON/SBJsonBase.m                                                                                   [2787]  
  build/iphone/Classes/JSON/SBJsonParser.h                                                                                 [3121]  
  build/iphone/Classes/JSON/SBJsonParser.m                                                                                 [14064] 
  build/iphone/Classes/JSON/SBJsonWriter.h                                                                                 [4456]  
  build/iphone/Classes/JSON/SBJsonWriter.m                                                                                 [8006]  
  build/iphone/Classes/MGSplitView/MGSplitCornersView.h                                                                    [1228]  
  build/iphone/Classes/MGSplitView/MGSplitCornersView.m                                                                    [6127]  
  build/iphone/Classes/MGSplitView/MGSplitDividerView.h                                                                    [619]   
  build/iphone/Classes/MGSplitView/MGSplitDividerView.m                                                                    [5359]  
  build/iphone/Classes/MGSplitView/MGSplitView.h                                                                           [699]   
  build/iphone/Classes/MGSplitView/MGSplitView.m                                                                           [1299]  
  build/iphone/Classes/MGSplitView/MGSplitViewController.h                                                                 [7795]  
  build/iphone/Classes/MGSplitView/MGSplitViewController.m                                                                 [34392] 
  build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.h                                                               [8516]  
  build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m                                                               [4105]  
  build/iphone/Classes/PlausibleDatabase/PLDatabase.h                                                                      [8453]  
  build/iphone/Classes/PlausibleDatabase/PLPreparedStatement.h                                                             [5314]  
  build/iphone/Classes/PlausibleDatabase/PLResultSet.h                                                                     [7985]  
  build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.h                                                                [2431]  
  build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m                                                                [15411] 
  build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.h                                                       [2533]  
  build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m                                                       [15247] 
  build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.h                                                               [2264]  
  build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m                                                               [11134] 
  build/iphone/headers/TiCore/Ti.h                                                                                         [1825]  
  build/iphone/headers/TiCore/TiBase.h                                                                                     [6625]  
  build/iphone/headers/TiCore/TiContextRef.h                                                                               [5341]  
  build/iphone/headers/TiCore/TiContextRefPrivate.h                                                                        [2448]  
  build/iphone/headers/TiCore/TiCore.h                                                                                     [1696]  
  build/iphone/headers/TiCore/TiObjectRef.h                                                                                [37986] 
  build/iphone/headers/TiCore/TiStringRef.h                                                                                [5863]  
  build/iphone/headers/TiCore/TiStringRefCF.h                                                                              [2624]  
  build/iphone/headers/TiCore/TiValueRef.h                                                                                 [12859] 
  build/iphone/headers/TiCore/WebKitAvailability.h                                                                         [32977] 
  build/iphone/lib/libti_ios_debugger.a                                                                                    [4328916]
  build/iphone/lib/libTiCore.a                                                                                             [247725516]
  build/iphone/lib/libtiverify.a                                                                                           [460500]
  build/iphone/MUMAS.xcodeproj/project.pbxproj                                                                             [397428]
  build/iphone/Resources/.version                                                                                          [160]   
  build/iphone/Resources/appicon.png                                                                                       [4275]  
  build/iphone/Resources/debugger.plist                                                                                    [260]   
  build/iphone/Resources/Default-568h@2x.png                                                                               [570121]
  build/iphone/Resources/Default-Landscape.png                                                                             [517419]
  build/iphone/Resources/Default-Portrait.png                                                                              [551670]
  build/iphone/Resources/Default.png                                                                                       [114262]
  build/iphone/Resources/Default@2x.png                                                                                    [380255]
  build/iphone/Resources/stylesheet.plist                                                                                  [132]   
  Resources/app.js                                                                                                         [3206]  
  Resources/k-alarm-icon.png                                                                                               [7480]  
  Resources/KS_nav_ui.png                                                                                                  [1158]  
  Resources/KS_nav_views.png                                                                                               [1074]  
  Resources/android/appicon.png                                                                                            [11039] 
  Resources/android/default.png                                                                                            [16529] 
  Resources/android/images/res-long-land-hdpi/default.png                                                                  [102971]
  Resources/android/images/res-long-land-ldpi/default.png                                                                  [34784] 
  Resources/android/images/res-long-port-hdpi/default.png                                                                  [125025]
  Resources/android/images/res-long-port-ldpi/default.png                                                                  [47541] 
  Resources/android/images/res-notlong-land-hdpi/default.png                                                               [102971]
  Resources/android/images/res-notlong-land-ldpi/default.png                                                               [37038] 
  Resources/android/images/res-notlong-land-mdpi/default.png                                                               [53422] 
  Resources/android/images/res-notlong-port-hdpi/default.png                                                               [125025]
  Resources/android/images/res-notlong-port-ldpi/default.png                                                               [30377] 
  Resources/android/images/res-notlong-port-mdpi/default.png                                                               [53982] 
  Resources/database/database.js                                                                                           [433]   
  Resources/database/Favorites.sqlite                                                                                      [98304] 
  Resources/database/MUMAS.sqlite                                                                                          [163840]
  Resources/database/MUMASDB.sqlite                                                                                        [425984]
  Resources/images/buses/bus_blue.png                                                                                      [828]   
  Resources/images/buses/bus_green.png                                                                                     [1037]  
  Resources/images/buses/bus_orange.png                                                                                    [1029]  
  Resources/images/buses/bus_purple.png                                                                                    [1205]  
  Resources/images/buses/bus_red.png                                                                                       [838]   
  Resources/images/buses/bus_yellow.png                                                                                    [1173]  
  Resources/images/buses/BusStopIcon.png                                                                                   [2609]  
  Resources/images/pins/blue_pin.png                                                                                       [2812]  
  Resources/images/pins/green_pin.png                                                                                      [2789]  
  Resources/images/pins/orange_pin.png                                                                                     [2531]  
  Resources/images/pins/purple_pin.png                                                                                     [3207]  
  Resources/images/pins/red_pin.png                                                                                        [2831]  
  Resources/images/pins/yellow_pin.png                                                                                     [2773]  
  Resources/iphone/appicon.png                                                                                             [4275]  
  Resources/iphone/Default-568h@2x.png                                                                                     [570121]
  Resources/iphone/Default-Landscape.png                                                                                   [517419]
  Resources/iphone/Default-Portrait.png                                                                                    [551670]
  Resources/iphone/Default.png                                                                                             [114262]
  Resources/iphone/Default@2x.png                                                                                          [380255]
  Resources/ui/routeSettingsView.js                                                                                        [2964]  
  Resources/ui/routeSwitch.js                                                                                              [551]   
  Resources/ui/routeSwitchView.js                                                                                          [11405] 
  Resources/ui/routeTickerSettingsView.js                                                                                  [5597]  
  Resources/ui/settingsWindow.js                                                                                           [2259]  
----------------------------------------------------------------------------------------------------------------------------------
Total files: 269.0 MB

Contents of Info.plist

<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>CFBundleDevelopmentRegion</key>
	<string>English</string>
	<key>CFBundleDisplayName</key>
	<string>${PRODUCT_NAME}</string>
	<key>CFBundleExecutable</key>
	<string>${EXECUTABLE_NAME}</string>
	<key>CFBundleIconFile</key>
	<string>k-alarm-icon.png</string>
	<key>CFBundleURLTypes</key>
	<array>
		<dict>
			<key>CFBundleURLName</key>
			<string>edu.muohio.cse383.f12.mumas</string>
			<key>CFBundleURLSchemes</key>
			<array>
				<string>mumas</string>
				
			</array>
		</dict>
	</array>
	<key>CFBundleIdentifier</key>
	<string>edu.muohio.cse383.f12.mumas</string>
	<key>CFBundleInfoDictionaryVersion</key>
	<string>6.0</string>
	<key>CFBundleName</key>
	<string>${PRODUCT_NAME}</string>
	<key>CFBundlePackageType</key>
	<string>APPL</string>
	<key>CFBundleSignature</key>
	<string>????</string>
	<key>CFBundleVersion</key>
	<string>1.0.1354533387</string>
	<key>CFBundleShortVersionString</key>
	<string>1.0.1354533387</string>
	<key>LSRequiresIPhoneOS</key>
	<true/>
	<key>CFBundleIconFiles</key>
	<array>
		<string>k-alarm-icon.png</string>
	</array>

	<key>UISupportedInterfaceOrientations~ipad</key>
		<array>
		<string>UIInterfaceOrientationPortrait</string>
		<string>UIInterfaceOrientationPortraitUpsideDown</string>
		<string>UIInterfaceOrientationLandscapeLeft</string>
		<string>UIInterfaceOrientationLandscapeRight</string>
	</array>
	<key>UISupportedInterfaceOrientations</key>
		<array>
		<string>UIInterfaceOrientationPortrait</string>
	</array>
	<key>UIStatusBarStyle</key>
	<string>UIStatusBarStyleDefault</string>
</dict>
</plist>

==================================================================================================================================

Generated the following entitlements:

<?xml version="1.0" encoding="UTF-8"?> 	
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
	<dict>
<key>get-task-allow</key>
		<true/>
	</dict>
</plist>

Starting Xcode compile with the following arguments:

    xcodebuild
    -target
    MUMAS
    -configuration
    Debug
    -sdk
    iphoneos6.0
    CODE_SIGN_ENTITLEMENTS=Resources/Entitlements.plist
    GCC_PREPROCESSOR_DEFINITIONS=DEPLOYTYPE=test TI_TEST=1  
    PROVISIONING_PROFILE=E755E6E9-271B-4780-B11B-99E8C6C65841
    CODE_SIGN_IDENTITY=iPhone Developer: Keith Batesole (P6ATAJBV8W)
    OTHER_CODE_SIGN_FLAGS=--keychain /Users/batesokr/Library/Keychains/login.keychain
    DEPLOYMENT_POSTPROCESSING=YES
    IPHONEOS_DEPLOYMENT_TARGET=4.3
    TARGETED_DEVICE_FAMILY=1

app_id = edu.muohio.cse383.f12.mumas


Build settings from command line:
    CODE_SIGN_ENTITLEMENTS = Resources/Entitlements.plist
    CODE_SIGN_IDENTITY = iPhone Developer: Keith Batesole (P6ATAJBV8W)
    DEPLOYMENT_POSTPROCESSING = YES
    GCC_PREPROCESSOR_DEFINITIONS = DEPLOYTYPE=test TI_TEST=1  
    IPHONEOS_DEPLOYMENT_TARGET = 4.3
    OTHER_CODE_SIGN_FLAGS = --keychain /Users/batesokr/Library/Keychains/login.keychain
    PROVISIONING_PROFILE = E755E6E9-271B-4780-B11B-99E8C6C65841
    SDKROOT = iphoneos6.0
    TARGETED_DEVICE_FAMILY = 1

=== BUILD NATIVE TARGET MUMAS OF PROJECT MUMAS WITH CONFIGURATION Debug ===
Check dependencies
Code Sign error: The identity 'iPhone Developer: Keith Batesole (P6ATAJBV8W)' doesn't match any valid, non-expired certificate/private key pair in your keychains


** BUILD FAILED **


The following build commands failed:
	Check dependencies
(1 failure)
EXIT CODE WAS: 65

Exception detected in script:
Traceback (most recent call last):
  File "/Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone/builder.py", line 1477, in main
    execute_xcode("iphoneos%s" % iphone_version,args,False)
  File "/Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone/builder.py", line 1231, in execute_xcode
    output = run.run(args,False,False,o)
  File "/Users/batesokr/Library/Application Support/Titanium/mobilesdk/osx/2.1.4.GA/iphone/run.py", line 41, in run
    sys.exit(rc)
SystemExit: 65
